You are a professional Japanese language teacher with more than 10 years of experience.
You are going to help some Japanese learners, who has been learning Japanese for around 1 year to improve their Japanese.

Create 10 selection questions for for the Japanese learners with given video transcript.
The questions should have 4 choices and 1 correct answer.
The difficulty of the questions should be appropriate for the Japanese learners, who has been learning Japanese for around 1 year.
The difficulty of the questions should be gradually increasing from easy to hard as the question number increases.
The questions and answers should be in Japanese.

Your output should be in the JSON format, with the following keys:
- question: the question text
- choices: the choices text
- answer: the answer index (0-3)
- difficulty: the difficulty of the question (easy, medium, hard)
- explanation: the explanation of the answer

# transcript
[ 0m0s96ms - 0m1s166ms ] はい。
[ 0m1s166ms - 0m1s946ms ] あのティッシュ見てきたんですけど。
[ 0m1s946ms - 0m2s496ms ] あ、いらっしゃいませ。
[ 0m2s496ms - 0m3s266ms ] これ結婚相談所？
[ 0m3s356ms - 0m3s996ms ] はい、ご相談ですか？
[ 0m4s36ms - 0m4s396ms ] はい、そうです。
[ 0m4s396ms - 0m4s966ms ] あ、じゃどうぞ。
[ 0m6s106ms - 0m7s756ms ] 今キャンペーンやってまして。
[ 0m7s756ms - 0m8s246ms ] キャンペーン？
[ 0m8s246ms - 0m12s246ms ] ご来店なさったお客さんにこちらの結婚と書かれた帽子をプレゼントしてるんです。
[ 0m12s916ms - 0m14s36ms ] ああ、そうなんすか。
[ 0m14s176ms - 0m14s576ms ] どうぞ。
[ 0m15s826ms - 0m16s626ms ] いらないっすけどね。
[ 0m17s226ms - 0m18s266ms ] あ、でも一応プレゼントなんで。
[ 0m19s526ms - 0m21s366ms ] かぶるタイミングないんですけど。
[ 0m21s766ms - 0m24s146ms ] もしあれだったら今かぶってもらっても構いません。
[ 0m24s376ms - 0m24s936ms ] 今かぶるんすか？
[ 0m26s686ms - 0m28s126ms ] これなんすかね？
[ 0m28s126ms - 0m28s626ms ] ああ、いいですね。
[ 0m28s626ms - 0m29s16ms ] これいいすか？
[ 0m29s16ms - 0m32s836ms ] なんか智弁和歌山みたいでいいですね。
[ 0m34s146ms - 0m35s146ms ] これ智弁和歌山みたいですか？
[ 0m35s146ms - 0m35s646ms ] はい、いいです。
[ 0m35s646ms - 0m36s546ms ] ちょっと強そうです。
[ 0m36s546ms - 0m38s76ms ] はい。
[ 0m38s76ms - 0m38s626ms ] お似合いになりますよ。
[ 0m39s26ms - 0m40s76ms ] まあ、まあ、じゃあ今は
[ 0m40s76ms - 0m41s26ms ] そうですか。
[ 0m41s136ms - 0m43s466ms ] 任せてくださいよ。
[ 0m43s466ms - 0m44s966ms ] うちは結婚率7%の実績を誇って
[ 0m45s166ms - 0m47s6ms ] 低いな、おい！
[ 0m47s6ms - 0m47s576ms ] 7%？
[ 0m47s576ms - 0m48s776ms ] え、100%って書いてあるよ、これ。
[ 0m48s776ms - 0m50s566ms ] あのデートまでは100%なんです。
[ 0m50s566ms - 0m51s166ms ] あ、そうなんだ。
[ 0m51s166ms - 0m52s826ms ] あとはもう本人たち次第になりますんで。
[ 0m56s96ms - 0m59s26ms ] デートもできない状態でここに来られる方が多いですからね。
[ 0m59s26ms - 1m1s596ms ] まあ、確かに結婚以前の話ですからね、これは。
[ 1m1s596ms - 1m3s246ms ] そうです。
[ 1m3s246ms - 1m4s406ms ] いや、もう出会いがなくてね、全然。
[ 1m4s406ms - 1m5s766ms ] ああ、それは誰かに相談した方がいいですよ。
[ 1m5s766ms - 1m6s886ms ] いや、だから来たんですよ。
[ 1m6s886ms - 1m7s746ms ] あ、それできたんですか？
[ 1m7s746ms - 1m11s46ms ] じゃあですね、先にまず結婚式の日取りだけ決めちゃいましょうか。
[ 1m11s46ms - 1m16s296ms ] いや、おかしいだろ。
[ 1m16s296ms - 1m17s356ms ] なんで日取り優先なんだよ。
[ 1m17s356ms - 1m18s646ms ] 単独ライブか、お前。
[ 1m18s646ms - 1m20s26ms ] ちょっと何言ってるかわかんないです。
[ 1m20s26ms - 1m21s326ms ] 日取りおかしいでしょ、それは。
[ 1m21s326ms - 1m23s896ms ] あ、そうですか。
[ 1m23s896ms - 1m26s166ms ] まあ、まあ、まあ、にっちもさっちもいかない女性たくさんいますんで。
[ 1m26s166ms - 1m26s866ms ] そんなやついるんだ。
[ 1m26s866ms - 1m27s366ms ] はい。
[ 1m27s366ms - 1m27s866ms ] 気をつけた方がいいよ、言葉。
[ 1m27s866ms - 1m32s36ms ] じゃあですね、こちらのあの女性のファイル、パラパラと巡りますんで、ストップかけてもらっていいですか。
[ 1m32s36ms - 1m35s36ms ] いや、マジシャンか、お前。
[ 1m35s36ms - 1m35s846ms ] カードマジックか、お前。
[ 1m35s846ms - 1m36s966ms ] ちょっと真面目にやってもらっていいですか？
[ 1m37s246ms - 1m41s106ms ] 僕結構マジで来てるんで。
[ 1m41s106ms - 1m42s696ms ] 結構勇気いるんですよ、こういうとこ来るの。
[ 1m42s696ms - 1m43s226ms ] すいません、すいません。
[ 1m43s226ms - 1m45s846ms ] 私、あの、担当しますバツ4の富澤と申します。
[ 1m45s846ms - 1m46s436ms ] バツ4なんだ。
[ 1m47s46ms - 1m47s696ms ] あ、バツ4なんすか？
[ 1m47s696ms - 1m49s336ms ] そうです。
[ 1m49s336ms - 1m50s676ms ] もう説得力ゼロになりますけど。
[ 1m50s676ms - 1m52s386ms ] まあ、でも経験値はありますんで。
[ 1m52s386ms - 1m54s596ms ] 経験はあっても全部失敗してんでしょ、だって。
[ 1m54s596ms - 1m55s456ms ] まあ、失敗してますね。
[ 1m55s906ms - 1m56s276ms ] ああ、そうなんだ。
[ 1m56s276ms - 2m0s116ms ] じゃあなぜ失敗したか後で教えてもらえれば...
[ 2m0s116ms - 2m0s966ms ] 失敗しないと思うんで。
[ 2m0s966ms - 2m3s246ms ] でですね、あのまず最初にお客さんのプロフィール作ります。
[ 2m3s246ms - 2m4s156ms ] プロフィール。
[ 2m4s156ms - 2m9s466ms ] で、こちらのパソコン入力して、条件にあった男女はデートをしてもらおうのコーナー。
[ 2m9s466ms - 2m10s196ms ] どうしたんですか？
[ 2m10s196ms - 2m11s656ms ] え、テンションおかしいですよ、急に。
[ 2m12s256ms - 2m13s826ms ] で、プロフィール...
[ 2m13s826ms - 2m14s316ms ] プロフィール、はい、わかりました。
[ 2m14s316ms - 2m16s266ms ] その間、私、いくつか質問させていただきます。
[ 2m16s266ms - 2m16s966ms ] あ、はい、わかりました。
[ 2m16s966ms - 2m18s246ms ] え、まずゲイですか？
[ 2m18s246ms - 2m18s736ms ] ゲイじゃないです。
[ 2m18s736ms - 2m19s836ms ] ああ、びっくりした。
[ 2m19s836ms - 2m21s346ms ] ゲイじゃないですよ。
[ 2m21s346ms - 2m21s876ms ] 大丈夫ですか？
[ 2m21s876ms - 2m22s226ms ] 大丈夫ですよ。
[ 2m22s226ms - 2m24s846ms ] ゲイだったらあなたにアプローチしてますよ、ちょっと。
[ 2m24s846ms - 2m25s456ms ] あ、そうですか。
[ 2m25s456ms - 2m28s676ms ] え、では今まで何人ぐらいの女性とお付き合いされたことありますか？
[ 2m28s676ms - 2m32s86ms ] 今までですか？
[ 2m32s86ms - 2m33s876ms ] うーん、まあ3人ぐらいですかね。
[ 2m33s876ms - 2m35s366ms ] 3人。
[ 2m35s366ms - 2m36s206ms ] はい。
[ 2m36s206ms - 2m36s976ms ] まあ僕は8人ですけどね。
[ 2m37s816ms - 2m39s26ms ] ちなみに車は乗られてますか？
[ 2m39s416ms - 2m41s156ms ] 車乗ってないです。
[ 2m41s156ms - 2m41s966ms ] 僕、原付なんで。
[ 2m41s966ms - 2m42s266ms ] 原付。
[ 2m42s266ms - 2m44s386ms ] ま、僕はBMW乗ってますけどもね。
[ 2m44s656ms - 2m46s306ms ] なんか今までに賞取ったことありますか？
[ 2m46s306ms - 2m46s786ms ] 賞？
[ 2m46s786ms - 2m46s996ms ] はい。
[ 2m47s446ms - 2m51s986ms ] 賞？
[ 2m51s986ms - 2m54s566ms ] 賞っていう賞はないですけど、あ、僕あの、中学時代野球やってたんですよ。
[ 2m54s566ms - 2m54s856ms ] ほう、はい。
[ 2m54s856ms - 2m56s986ms ] それで、あの、県大会の3位までいったことあります。
[ 2m56s986ms - 2m57s716ms ] あ、それすごいじゃないですか。
[ 2m57s716ms - 2m59s336ms ] 結構野球自信あるんすよ。
[ 2m59s336ms - 2m59s836ms ] 本当ですか？
[ 2m59s836ms - 3m0s886ms ] 野球結構自信あります。
[ 3m0s886ms - 3m2s186ms ] ま、僕は甲子園行ったことありますけど。
[ 3m2s186ms - 3m2s936ms ] なんだよ、さっきから！
